preloaded 1977 session snapshots in 26s
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0015 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-01-05; mark is stale
no quotes for T0005 at 2021-01-05; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-01-05; mark is stale
no quotes for T0004 at 2021-01-05; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0004 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0012 at 2021-06-01; mark is stale
no quotes for T0013 at 2021-07-21; mark is stale
no quotes for T0013 at 2021-08-05; mark is stale
no quotes for T0013 at 2021-08-06; mark is stale
no quotes for T0014 at 2021-09-10; mark is stale
no quotes for T0015 at 2021-09-10; mark is stale
no quotes for T0016 at 2021-11-17; mark is stale
no quotes for T0017 at 2021-11-17; mark is stale
no quotes for T0016 at 2021-11-19; mark is stale
no quotes for T0017 at 2021-11-19; mark is stale
no quotes for T0024 at 2023-08-24; mark is stale
no quotes for T0025 at 2023-08-24; mark is stale
no quotes for T0028 at 2023-11-15; mark is stale
no quotes for T0007 at 2021-06-01; mark is stale
no quotes for T0008 at 2021-07-21; mark is stale
no quotes for T0008 at 2021-08-05; mark is stale
no quotes for T0008 at 2021-08-06; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0018 at 2023-08-24; mark is stale
no quotes for T0019 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0010 at 2023-08-24; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0007 at 2021-06-01; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0012 at 2023-11-15; mark is stale
no quotes for T0005 at 2021-06-01; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0011 at 2021-06-01; mark is stale
no quotes for T0012 at 2021-09-10; mark is stale
no quotes for T0013 at 2021-09-10; mark is stale
no quotes for T0014 at 2021-11-17; mark is stale
no quotes for T0015 at 2021-11-17; mark is stale
no quotes for T0014 at 2021-11-19; mark is stale
no quotes for T0015 at 2021-11-19; mark is stale
no quotes for T0022 at 2023-08-24; mark is stale
no quotes for T0023 at 2023-08-24; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0016 at 2023-08-24; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0010 at 2023-08-24; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0009 at 2021-06-01; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-09-10; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0013 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0013 at 2021-11-19; mark is stale
no quotes for T0018 at 2023-08-24; mark is stale
no quotes for T0019 at 2023-08-24; mark is stale
no quotes for T0021 at 2023-11-15; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0014 at 2023-08-24; mark is stale
no quotes for T0015 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0010 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0007 at 2021-06-01; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0010 at 2023-11-15; mark is stale
no quotes for T0005 at 2021-06-01; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0008 at 2021-06-01; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0018 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-11-17; mark is stale
no quotes for T0008 at 2021-11-17; mark is stale
no quotes for T0007 at 2021-11-19; mark is stale
no quotes for T0008 at 2021-11-19; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0001 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0012 at 2021-07-21; mark is stale
no quotes for T0012 at 2021-08-05; mark is stale
no quotes for T0012 at 2021-08-06; mark is stale
no quotes for T0013 at 2021-09-10; mark is stale
no quotes for T0014 at 2021-09-10; mark is stale
no quotes for T0015 at 2021-11-17; mark is stale
no quotes for T0016 at 2021-11-17; mark is stale
no quotes for T0015 at 2021-11-19; mark is stale
no quotes for T0016 at 2021-11-19; mark is stale
no quotes for T0023 at 2023-08-24; mark is stale
no quotes for T0024 at 2023-08-24; mark is stale
no quotes for T0027 at 2023-11-15; mark is stale
no quotes for T0007 at 2021-07-21; mark is stale
no quotes for T0007 at 2021-08-05; mark is stale
no quotes for T0007 at 2021-08-06; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0018 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0010 at 2023-08-24; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0011 at 2023-11-15; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0011 at 2021-09-10; mark is stale
no quotes for T0012 at 2021-09-10; mark is stale
no quotes for T0013 at 2021-11-17; mark is stale
no quotes for T0014 at 2021-11-17; mark is stale
no quotes for T0013 at 2021-11-19; mark is stale
no quotes for T0014 at 2021-11-19; mark is stale
no quotes for T0021 at 2023-08-24; mark is stale
no quotes for T0022 at 2023-08-24; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0008 at 2021-11-19; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0015 at 2023-08-24; mark is stale
no quotes for T0016 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0010 at 2023-08-24; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0004 at 2023-08-24; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0018 at 2023-08-24; mark is stale
no quotes for T0020 at 2023-11-15; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0008 at 2021-11-19; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0014 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0010 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-11-15; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0016 at 2023-08-24; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-11-17; mark is stale
no quotes for T0007 at 2021-11-17; mark is stale
no quotes for T0006 at 2021-11-19; mark is stale
no quotes for T0007 at 2021-11-19; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0001 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0004 at 2023-08-24; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0002 at 2023-08-24; mark is stale
no quotes for T0009 at 2021-06-01; mark is stale
no quotes for T0010 at 2021-07-21; mark is stale
no quotes for T0010 at 2021-08-05; mark is stale
no quotes for T0010 at 2021-08-06; mark is stale
no quotes for T0011 at 2021-09-10; mark is stale
no quotes for T0012 at 2021-09-10; mark is stale
no quotes for T0013 at 2021-11-17; mark is stale
no quotes for T0014 at 2021-11-17; mark is stale
no quotes for T0013 at 2021-11-19; mark is stale
no quotes for T0014 at 2021-11-19; mark is stale
no quotes for T0021 at 2023-11-15; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2021-07-21; mark is stale
no quotes for T0007 at 2021-08-05; mark is stale
no quotes for T0007 at 2021-08-06; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-06-01; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0010 at 2023-11-15; mark is stale
no quotes for T0005 at 2021-06-01; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0008 at 2021-06-01; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-11-17; mark is stale
no quotes for T0008 at 2021-11-17; mark is stale
no quotes for T0007 at 2021-11-19; mark is stale
no quotes for T0008 at 2021-11-19; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0001 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0009 at 2021-06-01; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-09-10; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0013 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0013 at 2021-11-19; mark is stale
no quotes for T0018 at 2023-08-24; mark is stale
no quotes for T0019 at 2023-11-15; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0014 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0007 at 2021-06-01; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-11-15; mark is stale
no quotes for T0005 at 2021-06-01; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0008 at 2021-06-01; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-11-17; mark is stale
no quotes for T0008 at 2021-11-17; mark is stale
no quotes for T0007 at 2021-11-19; mark is stale
no quotes for T0008 at 2021-11-19; mark is stale
no quotes for T0012 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0001 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0006 at 2021-06-01; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-06-01; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0009 at 2021-07-21; mark is stale
no quotes for T0009 at 2021-08-05; mark is stale
no quotes for T0009 at 2021-08-06; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-09-10; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0013 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0013 at 2021-11-19; mark is stale
no quotes for T0020 at 2023-11-15; mark is stale
no quotes for T0006 at 2021-07-21; mark is stale
no quotes for T0006 at 2021-08-05; mark is stale
no quotes for T0006 at 2021-08-06; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0009 at 2023-11-15; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-11-17; mark is stale
no quotes for T0007 at 2021-11-17; mark is stale
no quotes for T0006 at 2021-11-19; mark is stale
no quotes for T0007 at 2021-11-19; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0001 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0004 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-09-10; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0012 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0012 at 2021-11-19; mark is stale
no quotes for T0017 at 2023-08-24; mark is stale
no quotes for T0018 at 2023-11-15; mark is stale
no quotes for T0006 at 2021-09-10; mark is stale
no quotes for T0007 at 2021-09-10; mark is stale
no quotes for T0008 at 2021-11-17; mark is stale
no quotes for T0009 at 2021-11-17; mark is stale
no quotes for T0008 at 2021-11-19; mark is stale
no quotes for T0009 at 2021-11-19; mark is stale
no quotes for T0013 at 2023-08-24; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0009 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0007 at 2023-08-24; mark is stale
no quotes for T0008 at 2023-11-15; mark is stale
no quotes for T0005 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0008 at 2021-09-10; mark is stale
no quotes for T0009 at 2021-09-10; mark is stale
no quotes for T0010 at 2021-11-17; mark is stale
no quotes for T0011 at 2021-11-17; mark is stale
no quotes for T0010 at 2021-11-19; mark is stale
no quotes for T0011 at 2021-11-19; mark is stale
no quotes for T0016 at 2023-08-24; mark is stale
no quotes for T0004 at 2021-09-10; mark is stale
no quotes for T0005 at 2021-09-10; mark is stale
no quotes for T0006 at 2021-11-17; mark is stale
no quotes for T0007 at 2021-11-17; mark is stale
no quotes for T0006 at 2021-11-19; mark is stale
no quotes for T0007 at 2021-11-19; mark is stale
no quotes for T0011 at 2023-08-24; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0003 at 2021-09-10; mark is stale
no quotes for T0008 at 2023-08-24; mark is stale
no quotes for T0001 at 2021-09-10; mark is stale
no quotes for T0002 at 2021-09-10; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0006 at 2023-08-24; mark is stale
no quotes for T0004 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
no quotes for T0001 at 2023-08-24; mark is stale
[1] GATE LIFT: gated n=50 mean=$-35.99 | unfiltered n=414 mean=$-46.79 win=0.77 total=$-19370

[2] P&L BY VOTE PATTERN (iv=NDX-native, cor/abs=S&P-specific):
  iv=1 cor=1 abs=1: n=24 mean=$    5.24 win=0.83
  iv=1 cor=0 abs=1: n=14 mean=$  -32.65 win=0.86
  iv=1 cor=1 abs=0: n= 8 mean=$ -101.94 win=0.62
  iv=0 cor=1 abs=1: n= 4 mean=$ -163.19 win=0.75
  VXN>RV (NDX-native)       : on n=46 $ -24.93 | off n= 4 $-163.19
  sector-corr<0.45 (S&P)    : on n=36 $ -37.29 | off n=14 $ -32.65
  absorption falling (S&P)  : on n=42 $ -23.43 | off n= 8 $-101.94

[3] 2026 TRADES:
  2026-04-27 K=705/715 exp=2026-05-29 credit=$1.03 pnl=$ -899.75 exit=expiry_close
  2026-05-04 K=710/720 exp=2026-06-05 credit=$1.27 pnl=$   17.50 exit=expiry_close

[4] DATE OVERLAP: QQQ gated dates=50, SPY gated dates=65, shared=41
  shared dates n=41: QQQ mean=$-32.48 | SPY mean=$39.51 | corr=0.71
  losses: both lost=3, QQQ-only lost=5, SPY-only lost=0

[5] NDX MOVE ENTRY->EXPIRY: losers n=10 avg +7.0% (breach rate 100%) | winners n=40 avg -1.4%
  QQQ 30d ret needed to breach 0.15d short strike; losing rallies: ['+11.2%', '+4.3%', '+5.6%', '+5.6%', '+6.1%', '+6.2%', '+6.5%', '+7.4%', '+8.1%', '+9.5%']
=== A. PER-SIGNAL (panel n=414, mean $-46.8) ===
signal        freq | n_on  mean_on  win   18-20   21-23   24-26 | mean_off
trend120      0.34 |  140     22.1 0.87    17.5    20.9    27.4 |    -82.0
trend60       0.36 |  151     25.5 0.87   -19.0    32.8    58.0 |    -88.3
ma200_10      0.43 |  179      6.5 0.85   -34.6    28.4    13.3 |    -87.4
ma50_up       0.48 |  200    -11.1 0.81   -56.8   -13.1    30.1 |    -80.1
beta_hi       0.38 |  157     24.2 0.87     8.9    18.3    36.3 |    -90.1
absorb_fall   0.57 |  235     -5.9 0.83   -28.2   -24.3    32.6 |   -100.4
seccorr_lo    0.44 |  184     -5.6 0.84   -38.7    32.7   -10.0 |    -79.7
iv_rich       0.73 |  303    -41.8 0.78   -49.8   -29.7   -48.9 |    -60.4
iwm_decor     0.35 |  144      3.4 0.83   -16.2    22.2    -3.2 |    -73.5
vxn_lo        0.62 |  257    -36.0 0.78   -40.3   -46.2   -25.7 |    -64.4

=== B. PHI CORRELATION (redundancy) ===
             trend12  trend60  ma200_1  ma50_up  beta_hi  absorb_  seccorr  iv_rich  iwm_dec   vxn_lo
trend120        1.00     0.39     0.59     0.32     0.01     0.41     0.24     0.23     0.30     0.10
